n,K1,K2,a1,a2,b1,b2
1.200000000000000000e+01,2.200000000000000000e+01,4.100000000000000000e+01,1.700000000000000000e+01,3.100000000000000000e+01,1.721249999999999858e+01,4.772500000000000853e+01
9.600000000000000000e+01,1.000000000000000000e+01,7.500000000000000000e+01,6.700000000000000000e+01,7.700000000000000000e+01,1.500000000000000000e+01,1.900000000000000000e+01
1.100000000000000000e+01,8.600000000000000000e+01,3.900000000000000000e+01,9.700000000000000000e+01,7.100000000000000000e+01,8.500000000000000000e+01,1.867500000000000426e+01
8.000000000000000000e+00,3.900000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00,7.400000000000000000e+01,2.500000000000000000e+01,8.610000000000000853e+01
6.700000000000000000e+01,8.600000000000000000e+01,4.700000000000000000e+01,2.900000000000000000e+01,9.000000000000000000e+01,2.801250000000000284e+01,3.000000000000000000e+01
4.800000000000000000e+01,6.400000000000000000e+01,4.500000000000000000e+01,9.800000000000000000e+01,8.300000000000000000e+01,4.011210937499999574e+01,3.260390624999999432e+01
2.700000000000000000e+01,9.100000000000000000e+01,9.000000000000000000e+00,2.100000000000000000e+01,2.600000000000000000e+01,2.733749999999999858e+01,6.640000000000000568e+01
2.896865801950284869e+00,9.150792564608595114e+01,8.484549078419408374e+01,1.177862158188180786e+01,1.279648052757987813e+02,1.488131612990328279e+01,4.967804341499650750e-03
7.000000000000000000e+00,2.100000000000000000e+01,8.600000000000000000e+01,9.000000000000000000e+01,4.000000000000000000e+00,6.700000000000000000e+01,6.615000000000000568e+01
2.700000000000000000e+01,3.800000000000000000e+01,3.600000000000000000e+01,7.400000000000000000e+01,1.000000000000000000e+01,9.441319427490233807e+01,3.644296875000000568e+01
9.500000000000000000e+01,7.000000000000000000e+01,2.000000000000000000e+00,6.200000000000000000e+01,6.200000000000000000e+01,2.000000000000000000e+00,7.400000000000000000e+01
9.000000000000000000e+00,2.600000000000000000e+01,3.500000000000000000e+01,8.078984375000001705e+01,8.000000000000000000e+01,8.406562499999999716e+01,8.000000000000000000e+01
3.800000000000000000e+01,5.600000000000000000e+01,2.700000000000000000e+01,7.600000000000000000e+01,9.000000000000000000e+00,9.707578125000000568e+01,5.602187500000000142e+01
2.800000000000000000e+01,7.100000000000000000e+01,8.200000000000000000e+01,2.000000000000000000e+00,9.000000000000000000e+01,4.000000000000000000e+00,7.294221878051757812e+01
2.600000000000000000e+01,6.700000000000000000e+01,3.500000000000000000e+01,1.000000000000000000e+01,9.300000000000000000e+01,6.176250000000000284e+01,9.441249999999999432e+01
6.200000000000000000e+01,2.600000000000000000e+01,9.600000000000000000e+01,5.400000000000000000e+01,6.100000000000000000e+01,2.500000000000000000e+01,2.818125000000000213e+01
